5.963783; 1.740423; 1.161286; 0.867523; 0.698065; 0.581234; 0.492112; 0.421284; 0.363953; 0.324394; 0.323254; 0.317744; 0.309262; 0.298828; 0.287193; 0.274906; 0.262367; 0.249857; 0.237580; 0.225674; 0.214240; 0.203349; 0.193046; 0.183360; 0.174306; 0.165881; 0.158076; 0.150867; 0.144224; 0.138114; 0.132497; 0.127334; 0.122584; 0.118208; 0.114168; 0.110427; 0.106953; 0.103717; 0.100692; 0.097854; 0.095180; 0.092655; 0.090261; 0.087982; 0.085809; 0.083731; 0.081739; 0.079826; 0.077984; 0.076212; 0.074503; 0.072854; 0.071261; 0.069722; 0.068236; 0.066798; 0.065410; 0.064067; 0.062770; 0.061519; 0.060309; 0.059676; 0.059913; 0.060135; 0.060348; 0.060551; 0.060741; 0.060922; 0.061090; 0.061248; 0.061393; 0.061533; 0.061665; 0.061788; 0.061908; 0.062020; 0.062125; 0.062223; 0.062317; 0.062402; 0.062482; 0.062559; 0.062634; 0.062701; 0.062762; 0.062822; 0.062874; 0.062929; 0.062975; 0.063015; 0.063055; 0.063089; 0.063128; 0.063158; 0.063186; 0.063217; 0.063240; 0.063256; 0.063278; 0.063291; 0.063306; 0.063319; 0.063330; 0.063341; 0.063349; 0.063359; 0.063362; 0.063360; 0.063359; 0.063362; 0.063359; 0.063359

$.energyTestAver
$Type = f
$Size = 112
0.864920; 0.232083; 0.187424; 0.159819; 0.139499; 0.125567; 0.116057; 0.108957; 0.102990; 0.097534; 0.092352; 0.087396; 0.082695; 0.078308; 0.074296; 0.070706; 0.067567; 0.064883; 0.062636; 0.060790; 0.059297; 0.058099; 0.057141; 0.056370; 0.055737; 0.055205; 0.054742; 0.054326; 0.053939; 0.053570; 0.053211; 0.052859; 0.052511; 0.052166; 0.051826; 0.051492; 0.051166; 0.050850; 0.050546; 0.050255; 0.049980; 0.049722; 0.049481; 0.049260; 0.049058; 0.048876; 0.048714; 0.048571; 0.048447; 0.048342; 0.048254; 0.048183; 0.048128; 0.048087; 0.048061; 0.048048; 0.048046; 0.048054; 0.048073; 0.048100; 0.048135; 0.048177; 0.048226; 0.048279; 0.048338; 0.048401; 0.048466; 0.048535; 0.048606; 0.048680; 0.048754; 0.048830; 0.048907; 0.048983; 0.049060; 0.049137; 0.049214; 0.049290; 0.049365; 0.049440; 0.049514; 0.049587; 0.049659; 0.049729; 0.049799; 0.049867; 0.049933; 0.049998; 0.050062; 0.050124; 0.050185; 0.050245; 0.050302; 0.050358; 0.050413; 0.050466; 0.050518; 0.050569; 0.050617; 0.050665; 0.050711; 0.050757; 0.050800; 0.050842; 0.050883; 0.050923; 0.050962; 0.050999; 0.051035; 0.051070; 0.051104; 0.051136

$.energyTestMax
$Type = f
$Size = 112
5.904410; 1.661827; 1.291998; 1.153508; 0.976966; 0.823354; 0.704465; 0.617630; 0.614491; 0.602026; 0.582722; 0.559078; 0.532898; 0.505515; 0.477933; 0.450906; 0.441011; 0.439284; 0.437646; 0.435929; 0.434030; 0.431888; 0.429458; 0.426720; 0.423657; 0.420272; 0.416568; 0.412570; 0.408298; 0.403782; 0.399060; 0.394161; 0.389127; 0.383989; 0.378782; 0.373535; 0.368281; 0.363041; 0.357844; 0.352707; 0.347650; 0.342687; 0.337832; 0.333097; 0.328491; 0.324018; 0.319683; 0.315492; 0.311445; 0.307543; 0.303784; 0.300171; 0.296697; 0.293364; 0.290170; 0.287105; 0.284171; 0.283092; 0.286751; 0.290293; 0.293725; 0.297052; 0.300270; 0.303384; 0.306395; 0.309302; 0.312111; 0.314823; 0.317444; 0.319973; 0.322411; 0.324765; 0.327033; 0.329218; 0.331324; 0.333353; 0.335309; 0.337191; 0.339002; 0.340748; 0.342430; 0.344048; 0.345605; 0.347104; 0.348548; 0.349936; 0.351267; 0.352549; 0.353786; 0.354974; 0.356114; 0.357212; 0.358262; 0.359273; 0.360246; 0.361176; 0.362075; 0.362939; 0.363764; 0.364557; 0.365317; 0.366051; 0.366751; 0.367425; 0.368068; 0.368685; 0.369281; 0.369853; 0.370397; 0.370921; 0.371417; 0.371872

$.speedLearningHistory
$Type = f
$Size = 112
0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000; 0.050000

$.state
$Type = f

$.stepExmTime = 1
$Type = i

$.countTime = 1
$Type = i

$.clearNet = true
$Type = b
