1.213943; 0.004356; -1.154134; 0.005641; 0.027039; 1.154359; -0.009176; 0.643378; -0.002149; 0.825268; -0.209743; 0.867193; 0.143123
1.213779; 0.004306; -1.154015; 0.005846; 0.027353; 1.154148; -0.008227; 0.643330; -0.001537; 0.825294; -0.210139; 0.867440; 0.142433
1.213706; 0.004247; -1.153844; 0.005862; 0.027568; 1.153959; -0.007676; 0.643259; -0.001186; 0.825417; -0.210379; 0.867491; 0.141988
1.213613; 0.004190; -1.153694; 0.005860; 0.027737; 1.153750; -0.007240; 0.643159; -0.000874; 0.825525; -0.210545; 0.867602; 0.141642
1.213484; 0.004141; -1.153511; 0.005915; 0.027847; 1.153601; -0.006919; 0.643045; -0.000644; 0.825582; -0.210659; 0.867749; 0.141367
1.213345; 0.004091; -1.153318; 0.005921; 0.027939; 1.153385; -0.006680; 0.642910; -0.000470; 0.825639; -0.210739; 0.867877; 0.141134
1.213246; 0.004034; -1.153150; 0.005963; 0.027997; 1.153192; -0.006488; 0.642771; -0.000353; 0.825742; -0.210778; 0.868023; 0.140962
1.213127; 0.003984; -1.152989; 0.005960; 0.028044; 1.153019; -0.006359; 0.642628; -0.000285; 0.825807; -0.210795; 0.868176; 0.140826
1.213008; 0.003929; -1.152801; 0.005970; 0.028076; 1.152817; -0.006267; 0.642471; -0.000210; 0.825896; -0.210801; 0.868308; 0.140697
1.212997; 0.003926; -1.152781; 0.005969; 0.028078; 1.152809; -0.006265; 0.642462; -0.000209; 0.825898; -0.210804; 0.868314; 0.140685

$.stepExmTime = 1
$Type = i

$.countTime = 1
$Type = i

$.clearNet = true
$Type = b
